 ,34545
、,19200
 ,15795
，,13185
；,10275
的,9810
：,7545
.,6735
。,6555
"
",6120
开发,5640
和,4350
有,4110
/,4065
熟悉,4035
软件,3930
经验,3915
C++,3765
2,3465
1,3437
工程师,3210
3,3090
工作,2820
等,2745
编程,2640
能力,2640
4,2580
相关,2520
优先,2430
职能,2295
类别,2295
及,2070
5,1950
C,1800
",",1740
者,1665
良好,1575
技术,1530
设计,1455
要求,1410
以上,1395
项目,1350
负责,1350
使用,1305
完成,1275
文档,1275
Linux,1260
具有,1260
关键字,1260
与,1215
编写,1200
·,1170
年,1140
系统,1110
语言,1110
公司,1110
熟练,1050
以上学历,1020
团队,1020
专业,1005
分析,1005
研发,990
软件开发,990
（,975
）,975
6,960
本科,945
具备,915
维护,900
多线程,900
学习,855
能够,855
and,855
任职,825
),810
熟练掌握,795
或,765
并,765
下,765
QT,765
精通,765
高级,750
沟通,750
基础,735
Windows,720
测试,720
根据,720
算法,705
计算机,705
数据库,705
需求,705
应用,705
参与,675
产品,645
操作系统,630
环境,630
岗位职责,600
进行,600
员工,585
-,585
调试,585
平台,570
代码,555
补贴,540
数据结构,540
对,540
假,540
7,540
了解,525
linux,525
任务,510
网络编程,510
职位,495
掌握,495
面向对象,495
较强,480
c++,480
一定,450
(,450
of,450
理解,450
扎实,450
精神,450
MFC,436
模块,420
解决,420
提供,420
能,420
知识,405
强,405
实现,405
+,405
中,405
岗位,405
TCP,405
独立,405
8,405
c,405
英语,375
合作,375
责任心,375
问题,375
性能,375
协作,375
在,360
软件设计,360
以及,360
Qt,360
或者,360
元,360
活动,345
优化,345
协议,330
IP,330
框架,330
福利待遇,330
原理,315
工具,315
行业,315
with,315
较好,315
通信,315
思想,315
设计模式,315
习惯,315
至少,315
存储,315
一年,300
软件工程,300
薪资,300
编码,285
考虑,285
架构,285
各种,270
其他,270
计算机相关,270
福利,270
不,270
通讯,270
product,270
in,270
team,270
software,270
programming,270
&,270
过程,270
基本,270
深入,270
为,270
客户,270
socket,270
常用,270
基于,270
视频,270
一种,270
阅读,255
一金,255
网络通信,255
带薪,255
解决问题,255
大专,255
资格,240
应用软件,240
职责,240
网络,240
英文,225
描述,225
善于,225
双休,225
数据,225
类,225
部门,225
配合,225
is,225
to,225
on,225
system,225
Experience,225
单元测试,225
;,225
管理,225
功能,225
春节,225
天,225
规范,225
流程,225
从事,225
监控,225
五险,210
节日,210
程序设计,210
体检,210
风格,210
三年,210
每年,210
条件,195
编程语言,195
嵌入式,195
过,180
四级,180
多种,180
如,180
硕士,180
学历,180
逻辑思维,180
意识,180
交流,180
a,180
个人,180
可,180
程序开发,180
总结,180
安排,180
C#,180
自我,180
业务,180
具体,180
or,180
knowledge,180
自动化,180
丰富,180
发展,180
统招,180
界面,180
数学,180
脚本语言,180
线程,180
严谨,180
研究,180
9,180
15,180
改进,180
计算机软件,180
网络协议,180
流媒体,180
机制,180
分布式,180
优秀,165
旅游,165
定期,165
法定,165
国家,165
待遇,165
及其,150
提交,150
逻辑,150
需要,150
Visual,150
Studio,150
高质量,150
:,150
资料,135
运用,135
乐于,135
是,135
应届,135
毕业生,135
领域,135
提升,135
加班,135
交通,135
调研,135
协助,135
整体,135
库,135
软件系统,135
多,135
进程,135
电力,135
the,135
products,135
for,135
customer,135
environment,135
Computer,135
experience,135
Unix,135
design,135
skills,135
Good,135
NET,135
Win32,135
新,135
开发者,135
生育,135
经费,135
午餐,135
目标,135
shell,135
．,135
跨平台,135
撰写,135
音视频,135
承受,135
压力,135
相应,135
功能模块,135
调优,135
mysql,135
承担,135
电商,135
后台,135
服务,135
消息,135
积极主动,135
开发技术,135
人,135
时间,135
17,135
医疗,135
享受,135
制度,135
其中,135
Mysql,135
各,135
VS,135
技巧,135
编程技术,135
态度,135
实施,135
实际,135
遇到,135
及时,135
稳定性,135
背景,135
接口,135
智能,135
实践,135
Skills,135
交互,135
操作,135
python,135
仪表,135
kernel,123
丰厚,120
来,120
UDP,120
MYSQL,120
调用,120
技能,120
方案,120
10,120
规定,120
MySQL,120
办公,105
设备,105
南京,105
windows,105
互联网,105
高度,105
按规定,105
深度,105
开发软件,105
程序,90
金融,90
踏实,90
细心,90
抗压,90
以下,90
b,90
d,90
可以,90
优势,90
年龄,90
价值,90
年终奖,90
餐饮,90
bug,90
修改,90
后期,90
升级,90
整理,90
建立,90
知识库,90
标杆,90
服从,90
独立思考,90
图形,90
分配,90
Citrix,90
VDA,90
core,90
will,90
an,90
developing,90
requirements,90
project,90
Agile,90
issues,90
technology,90
junior,90
engineers,90
lead,90
Master,90
Science,90
Engineering,90
years,90
Multi,90
development,90
technologies,90
such,90
as,90
Knowledge,90
related,90
SQL,90
verbal,90
written,90
English,90
保证,90
时,90
全日制,90
常见,90
队列,90
绩效奖金,90
企业,90
型,90
快速,90
阶段,90
竞争力,90
薪酬,90
培训,90
氛围,90
你,90
说明,90
项,90
岁,90
makefile,90
架构设计,90
移植,90
质量,90
上位,90
开源,90
更新,90
并发,90
版本,90
大型,90
中间件,90
进度,90
主动,90
GUI,90
Socket,90
图形界面,90
从业,90
针对,90
放宽,90
桌面,90
联网,90
网安,90
gcc,90
gdb,90
读写,90
功底,90
语言表达,90
密码,90
00,90
—,90
11,90
30,90
小时,90
从,90
缴纳,90
正式,90
日,90
24,90
笔记本电脑,90
上班,90
电脑,90
配备,90
年度,90
用于,90
薪水,90
普调,90
一次,90
额外,90
严格执行,90
重大,90
疾病,90
陪护,90
天为,90
节假日,90
后端,90
信息安全,90
软件产品,90
讨论,90
技术规范,90
UI,90
热爱,90
①,90
②,90
③,90
④,90
开发工具,90
控件,90
认真,90
解决方案,90
以,90
技术难题,90
持续,90
兴趣,90
使,90
之,90
保持,90
可用性,90
计算机技术,90
计算,90
边缘,90
DTU,90
电力行业,90
终端,90
电子,90
方法,90
【,90
】,90
按,90
主流,90
ORACLE,90
网络通讯,90
Nginx,90
安全,90
核心,90
web,90
实时,90
电表,90
保证系统,90
敏捷,90
高,90
\,90
公积金,90
Communication,90
Java,90
plus,90
Radio,90
组织,90
报文,90
GCC,90
主管,90
高效,90
包括,90
Oracle,90
Postgresql,90
运维,90
着,90
底层,90
系统软件,90
工业,90
搭建,90
V,90
社区,90
上级领导,90
docker,90
适应,90
短期,90
出差,90
播放器,90
上,75
理解能力,75
！,75
熟知,75
基本概念,75
串口,75
SCOKET,75
动态链接库,75
SQLSERVER,75
硬件,75
产品设计,75
距离,75
月,75
5K,75
聚餐,75
假期,75
年休假,75
月度,75
奖金,75
8K,75
处于,60
部署,60
有过,60
会,60
地点,60
任意,60
API,60
测试代码,60
发现,60
存在,60
瓶颈,60
更佳,60
机器,60
面试,60
知识者,60
C语言,45
汇编,45
微机,45
PC,45
软硬件,45
定制,45
化,45
交易,45
数据处理,45
品行,45
为人正直,45
诚实,45
守信,45
执行,45
优选,45
您,45
收获,45
增长,45
伴随,45
增值,45
这,45
使得,45
职业,45
生命,45
更为,45
长久,45
多项,45
周末,45
生日礼品,45
团建,45
年会,45
地理,45
位于,45
鼓楼,45
市区,45
山西路,45
乘坐,45
地铁,45
一号线,45
多路,45
公交,45
直达,45
便利,45
宽敞明亮,45
优雅,45
舒适,45
rhino,45
revit,45
限,45
业务人员,45
架构师,45
支撑,45
生产,45
101,45
104,45
645,45
698.45,45
1376.1,45
376.1,45
Virtualization,45
Desktop,45
Agent,45
component,45
Workspace,45
You,45
play,45
important,45
role,45
develop,45
world,45
class,45
Together,45
other,45
talented,45
members,45
you,45
be,45
